ID,Sentence_Type,Sentence_Original,STANDARD_TRANSCRIPT,vosk-model-small-en-us-0.15,Wav2vec2,HuBERT,Whisper_Base-En,Whisper_Large-v3-EN,Azure
1,interrogative,HOW DO WE GET THERE?,HOW DO WE GET THERE,OH DO WE GET THERE,OLL DULY GET THERE,HOW DO WE GET THERE, OH DO WE GET THERE,HOW DO WE GET THERE,HOW DO WE GET THERE
2,declaritive,GOOD AFTERNOON.,GOOD AFTERNOON,GOOD AFTERNOON,AN WHAT  AV TON YE,GOOODA AFTERMEN, COME ON AFTER ME,GOOD AFTERNOON,GOOD AFTERNOON
3,declaritive,THIS IS KUMAR.,THIS IS KUMAR,DCS KUMAR,THEY SAYS CUMAR,THEY SAYS KOUMAR, THIS IS KUMAR,THIS IS KUMAR,THIS IS KUMAR
4,declaritive,I THINK SO.,I THINK SO,HELLO GAMES GO,AND GAN STYLE,A GAMESTALL, TAKE THE INSULT,I THINK SO,I THINK SO
5,exclamatory,WATCH OUT!,WATCH OUT,WATCH OUT,WATCH OUT,WATCH OUT, WATCH OUT,WATCH OUT,WATCH OUT
6,declaritive,HE IS A NEW STUDENT.,HE IS A NEW STUDENT,HE IS ON THE NEWS TO THE,HE IS AN A NEWR STUDEN,HE IS A NED TO TENT, HE IS A NEW STUDENT,HE IS A NEW STUDENT,HE IS A NEW STUDENT
7,interrogative,ANYTHING ELSE?,ANYTHING ELSE,ANYTHING ELSE,A DN S,ANYTHING ELSE, ANYTHING ELSE,ANYTHING ELSE,ANYTHING ELSE
8,exclamatory,OUR TEAM IS THE BEST!,OUR TEAM IS THE BEST,RIGHT P IS THAT BASS,ARANTIN IS THE BAT,OUR TEAM IS THE BEST, OUR TEAM IS THE BEST,OUR TEAM IS THE BEST,OUR TEAM IS THE BEST
9,interrogative,WHERE ARE THE ANIMALS?,WHERE ARE THE ANIMALS,THERE AREN'T ANY RULES,ARN THE ANNALS,ERAARD DIANUS, OUR THE ANIMALS,THERE ARE THE ANIMALS,WHERE ARE THE ANIMALS
10,declaritive,FOLLOW ME.,FOLLOW ME,OH NO,ALO ME,FOLLOW ME, FOLLOW ME,FOLLOW ME,FOLLOW ME
11,exclamatory,"YES, LET'S GO!",YES LET'S GO,YES GLASGOW,YES GLAS GO,YES LET'S GO, YES LET'S GO,YES LET'S GO,YES LET'S GO
12,interrogative,CAN WE HAVE THREE SODAS?,CAN WE HAVE THREE SODAS,HENRY HAVE THREE SO THERE'S,CAN WE HAVE TO BE SIL THUS,HENRE HAVE TO RE SOWD US, CAN WE HAVE THREE SODAS,CAN WE HAVE THREE SODAS,CAN WE HAVE THREE SODAS
13,declaritive,YOU'RE WELCOME.,YOU'RE WELCOME,HE ARRIVED COM,HERA RAT COM,YAR RAK CUB, YOU'RE A RAT COME,YOUR RECORD,YOU'RE WELCOME
14,interrogative,WHAT'S YOUR NAME?,WHAT'S YOUR NAME,WHAT'S YOUR NAME,ONE TURMED NAME,WHAT'S YER NAME, WHAT'S YOUR NAME,WHAT'S HER NAME,WHAT'S YOUR NAME
15,declaritive,I LIKE SOCCER.,I LIKE SOCCER,I LIKE A CIRCUS,I LIKE A SARCOURS,I LIKE A CIRCOURSE, I LIKE THE SURF COURSE,I LIKE CIRCUS,I LIKE SOCCER
16,declaritive,NOW I KNOW ABOUT MANY ANIMALS.,NOW I KNOW ABOUT MANY ANIMALS,NOW I KNOW AIRBORNE MANY ANIMALS,NOW I KNOW EBBER MANY ANMA,NOW I KNOW ABOR MANY ANIMALS, NOW I KNOW ABOUT MANY ANIMALS,NOW I KNOW ABOUT MANY ANIMALS,NOW I KNOW ABOUT MANY ANIMALS
17,declaritive,I AM SAD.,I AM SAD,I IS THAT,I OW TAT,I AW SAT, I AM SAD,I AM SAD,I AM SAD
18,interrogative,ARE YOU STILL TIRED?,ARE YOU STILL TIRED,ARE YOU STILL PIE YO,I'LL USE TALL PIE YON,ALL YOU TELL PIYO, I'LL USE TAILPILE,ARE YOU STILL TIRED,ARE YOU STILL TIRED
19,declaritive,WE HAVE OUR THIRD MESSAGE.,WE HAVE OUR THIRD MESSAGE,THE HAVE OUR THIRD,BE NO OR THORITOASSIT,WE HAVE OUR THOR DEMASSIC, WE HAVE OUR THIRD MISSION,WE HAVE OUR THIRD MESSAGE,WE HAVE OUR THIRD MESSAGE
20,declaritive,"FIFTEEN DOLLARS, PLEASE.",FIFTEEN DOLLARS PLEASE,FIFTEEN DOLLARS PLEASE,FIFTY THOU AR PLAYS,FESTIN THA OUR PLACE,FIFTY DOLLARS PLEASE,FIFTEEN DOLLARS PLACE,FIFTEEN DOLLARS PLEASE
21,declaritive,LET'S MEET AT THE OCEAN PARK.,LET'S MEET AT THE OCEAN PARK,VERY SOON AFTER ALL ALSO,FANSINO ATTE ORAM PA,RETINO AT TE OUAM PARK, THANKS FOR WATCHING,LET'S MEET AT THE OCEAN PARK,LET'S MEET AT THE OCEAN PARK
22,declaritive,IT'S OVER THERE.,IT'S OVER THERE,IT'S OVER THERE,IT OVER BAN,IT'S OVER THERE, IT'S OVER THERE,IT'S OVER THERE,IT'S OVER THERE
23,declaritive,LET'S GO HOME.,LET'S GO HOME,THAT'S COOL,YOREGEFOR,MAGICAL, LET'S GO HOME,LET'S GO HOME,LET'S GO HOME
24,declaritive,THAT'S A GOOD PRICE.,THAT'S A GOOD PRICE,THAT'S A GOOD FLIES,THATO GOOD MIE,THAT'S A GOOD PLICE, THAT'S A GOOD PLACE,THAT'S A GOOD PLACE,THAT'S A GOOD PRICE
25,declaritive,I'M READY TO GO.,I'M READY TO GO,I'M READY TO GO,I'M RUADY TO GO,I'M READY TO GO, I'M READY TO GO,I'M READY TO GO,I'M READY TO GO
26,declaritive,TURN RIGHT.,TURN RIGHT,GO RIGHT,OH WHY,CORIGHT, ALRIGHT,CALL ME RIGHT,TURN RIGHT
27,interrogative,DO YOU LIKE PASTA?,DO YOU LIKE PASTA,THREE YEAR LIKE PASSED DOWN,TO YOU LIKE PATTA,TO A YOUNG LIKE PASTAR, DO YOU LIKE PASTA,DO YOU LIKE PASTA,DO YOU LIKE PASTA
28,interrogative,HOW ARE YOU?,HOW ARE YOU,HOW ARE YOU,HOW ARE YOU,HOW ARE YOU, HOW ARE YOU,HOW ARE YOU,HOW ARE YOU
29,declaritive,I'M HAPPY TO JOIN.,I'M HAPPY TO JOIN,I AS THE TO JOHN,I MATI TO JOIN,I'M HAPPY TO JOIN, I MAY HAVE BEEN TOO STRONG,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN
30,declaritive,WE HAVE THE NEXT MESSAGE.,WE HAVE THE NEXT MESSAGE,WE HAVE DONE MASK MESSAGE,REA WIT THE NASK MASSAGE,WE HAVE A NICE MESSAT, WE HAVE A NICE MESSAGE,WE HAVE THE NEXT MESSAGE,WE HAVE THE NEXT MESSAGE
31,declaritive,IT'S TIME FOR DINNER.,IT'S TIME FOR DINNER,IT'S TIME FOR A FEE KNOW,AT A TIME BEFORE GINAR,AT TIME FOR DINNER, AT TIME FOR DINNER,IT'S TIME FOR DINNER,IT'S TIME FOR DINNER
32,declaritive,SOUNDS LIKE FUN.,SOUNDS LIKE FUN,SOUNDS A LITTLE LIKE YOUR PHONE,SOUNDS LITTLE WHILE YOUR FAR,SOUNDS IT LIKE A FAWN, SOUNDS A LITTLE LIKE A FARM,SOUNDS LIKE FUN,SOUNDS LIKE FUN
33,declaritive,IT'S TIME FOR DINNER.,IT'S TIME FOR DINNER,EACH TIME FOR DINNER,IT KI WHOAR DINAR,IT TIME FOR DINNER, IT'S TIME FOR DINNER,IT'S TIME FOR DINNER,IT'S TIME FOR DINNER
34,declaritive,GOOD AFTERNOON.,GOOD AFTERNOON,GOOD AFTERNOON,LAV THEN YUN,GDAFTENUN, GOOD AFTERNOON,GOOD AFTERNOON,GOOD AFTERNOON
35,interrogative,IS THE MUSEUM CLOSED TOMORROW?,IS THE MUSEUM CLOSED TOMORROW,THERE THERE ARE IN A YOUNG GIRLS TOMORROW,AND THAT IL NO THE ON CLOTE TO MORROW,AN THAT I NE VE UNCLOSED TO MORROW, THERE'S THE MUSEUM CLOSED TOMORROW,IS THE MUSEUM CLOSED TOMORROW,IS THE MUSEUM CLOSED TOMORROW
36,declaritive,THE ANIMAL'S BONES ARE AT THE MUSEUM.,THE ANIMAL'S BONES ARE AT THE MUSEUM,ME ANYMORE AS BRONZE ARE AT THE MUSEUM,THE ANIMAS BONES AR ET THE NUW ZEAM,THE ANIMALS BONS ARE AT THE MUSEUM, THE ANIMALS BONES ARE AT THE MUSEUM,THE ANIMALS BONES ARE AT THE MUSEUM,THE ANIMALS BONES ARE AT THE MUSEUM
37,declaritive,I'M HAPPY TO JOIN.,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,I'M HAPPY TO JOLLY,I'M HAPPY TO JOY, I'M HAPPY TO JOIN YOU,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN
38,declaritive,THIS ANIMAL IS BIG AND SCARY.,THIS ANIMAL IS BIG AND SCARY,THIS ANIMAL IS BEING AND CARE,THIS ANIMAL IS BIG AND SCARE,THIS ANIMAL IS BIG AND SCARE, THIS ANIMAL IS BIG AND SCARY,THIS ANIMAL IS BIG AND SCARY,THIS ANIMAL IS BIG AND SCARY
39,declaritive,IT IS SMART.,IT IS SMART,HE THIS IS SMART,EGISTHIS MARK,IT IS ESMARK, IT IS SMART,HEY THIS IS SMART,IT IS SMART
40,interrogative,DO YOU WANT SOME CAKE?,DO YOU WANT SOME CAKE,THE ON SOUNDCLOUD,DO RUNS DOWN CAT,DO YO LIN SOM KAG, DO YOUR RUNS OKAY,DO YOU WANT SOME CAKE,DO YOU WANT SOME CAKE
41,exclamatory,IT'S GOOD TO SEE YOU!,IT'S GOOD TO SEE YOU,AIR IT'S GOOD TO SEE YOU,AND GOOD TO SEEYOU,A' GOOD TO SEE YOU, IT'S GOOD TO SEE YOU,IT'S GOOD TO SEE YOU,IT'S GOOD TO SEE YOU
42,interrogative,ARE YOU READY TO GO INSIDE?,ARE YOU READY TO GO INSIDE,FOLLOW YOUR LEAD TO GO INSIDE,A A LUDY DO GO HE THOUGHT,FOR E LOVY TOO GO IN SA, ARE YOU READY TO GO INSIDE,ARE YOU READY TO GO INSIDE,ARE YOU READY TO GO INSIDE
43,exclamatory,ENJOY YOUR DINNER!,ENJOY YOUR DINNER,ENJOY YOUR DINNER,ENJOY EURADINA,ENJOY YOUR DINNER, ENJOY YOUR DINNER,ENJOY YOUR DINNER,ENJOY YOUR DINNER
44,declaritive,THIS ANIMAL IS BIG AND SCARY.,THIS ANIMAL IS BIG AND SCARY,THIS ANYMORE AS BIG AND SCARY,THIS ANIMAL IS BIG A SCARRY,THIS ANIMAL IS BIG AN SCURRY, THIS ANIMAL IS BIG AS SCURRY,THIS ANIMAL IS BIG AND SCARY,THIS ANIMAL IS BIG AND SCARY
45,declaritive,I LIKE SOCCER.,I LIKE SOCCER,I LIVESTOCK CORE,IRONIE SACKOR,AYI SACCOR, I LIKE SOCCER,I LIKE SOCCER,I LIKE SOCCER
46,declaritive,THANK YOU VERY MUCH.,THANK YOU VERY MUCH,THANK YOU VERY MUCH,THANK YOU VERY MUCH,THANK YOU VERY MUCH, THANK YOU VERY MUCH,THANK YOU VERY MUCH,THANK YOU VERY MUCH
47,interrogative,CAN YOU GO TO THE STADIUM?,CAN YOU GO TO THE STADIUM,CAN YOU GO DO THAT TOO YEAH,CAN YE GO TO THU STADYA,CAN YOU GO TO DHOSTADIA, CAN YOU GO TO THE STADIUM,CAN YOU GO TO THE STADIUM,CAN YOU GO TO THE STADIUM
48,interrogative,ANYTHING ELSE?,ANYTHING ELSE,ANYTHING ELSE,ANYTHING ELSE,ANYTHING ELSE, I'M GOING TO CUT IT,ANYTHING ELSE,ANYTHING ELSE
49,declaritive,THAT'S A GOOD PRICE.,THAT'S A GOOD PRICE,THAT'S A GOOD PRICE,THAT'S A GOOD PRIZE,THAT'S A GOOD PRICE, THAT'S A GOOD PRICE,THAT'S A GOOD PRIZE,THAT'S A GOOD PRICE
50,declaritive,IT IS ON THE FOOTBALL TEAM.,IT IS ON THE FOOTBALL TEAM,IN THE SOUND OF FOR FOURTEEN,AND TEY SOM THAT FORFAR CAME,AN DEY SON THE FULFALL CAME, AND THIS TIME THE 414,IT IS TIME FOR 14,IT IS ON THE FOOTBALL TEAM
51,declaritive,HERE YOU GO.,HERE YOU GO,HERE YOU GO,HEARNIN GO,HERE O GO, HERE YOU GO,HERE YOU GO,HERE YOU GO
52,declaritive,THEN TURN LEFT.,THEN TURN LEFT,THEY TURN LEFT,BON CAN RACK,BON TURN RAT, THEN TURN LEFT,THEN TURN LEFT,THEN TURN LEFT
53,exclamatory,WATCH OUT!,WATCH OUT,WATCH OUR,WHAT  OU,WATCH OUT, WATCH OUT,WATCH OUT,WATCH OUT
54,declaritive,I'M SO HUNGRY.,I'M SO HUNGRY,OH SO HUNGRY,ANME SO HUNGRY,I'M SO HUNGRY, I'M SO HUNGRY,I'M SO HUNGRY,I'M SO HUNGRY
55,declaritive,HE IS FROM KOREA.,HE IS FROM KOREA,IS RUN KOREA,HE IS FROM COLY,HE IS FROM CORIA, HE IS FROM KOREA,HE IS FROM KOREA,HE IS FROM KOREA
56,exclamatory,WATCH OUT!,WATCH OUT,WATCH OUT,FOR A CHILD,WATCH OUT, WATCH OUT,WATCH OUT,WATCH OUT
57,declaritive,I'M HAPPY TO JOIN.,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN, I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN
58,interrogative,WHAT'S YOUR FAVORITE SPORT?,WHAT'S YOUR FAVORITE SPORT,WHAT YOU SAY BURST FORTH,WHAT YOUR SABOR FORTH,WHAT YOUR SABORS FOR, WATCH YOUR FABLES FOR IT,WHAT'S YOUR FAVORITE SPORT,WHAT'S YOUR FAVORITE SPORT
59,declaritive,I'M READY TO GO.,I'M READY TO GO,I AM READY TO GO,I'M READY TO GO,I'M READY TO GO, I'M READY TO GO,I'M READY TO GO,I'M READY TO GO
60,declaritive,THE ANIMAL CONTEST IS OVER.,THE ANIMAL CONTEST IS OVER,THE AN AMERICAN COMBAT IS OVER,THE ELEMAR COMPAST IS OVER,THE ANAMAR COMPAST IS OVER, THE LMR COMPASS IS OVER,THE NMR CONTEST IS OVER,THE ANIMAL CONTEST IS OVER
61,interrogative,WHAT ANIMAL IS THAT?,WHAT ANIMAL IS THAT,LOT OF EARNERS IS THAT,WHAT ANIMERS IS THA,WHAT ANIMALRS IS THAT, WHAT ANIMALS IS THAT,WHAT ANIMALS IS THAT,WHAT ANIMAL IS THAT
62,declaritive,"YES, PLEASE.",YES PLEASE,YES PLEASE,YES TO LIS,YES PAE, YES PLEASE,YES PLEASE,YES PLEASE
63,interrogative,WHO'S THERE?,WHO'S THERE,WHO'S THEY,FOR ER,O A, OOF,WHO'S THERE,WHO'S THERE
64,exclamatory,IT SURE IS!,IT SURE IS,IT SURE IS,IT HOUR IS,IT SHURE IS, IT SURE IS,IT SURE IS,IT SURE IS
65,interrogative,WHAT DO YOU EAT IN KOREA?,WHAT DO YOU EAT IN KOREA,WHY DO YOU HE USED IN KOREA,BAT DO YOU IT IN CORIA,WHAT DO YOU EAT IN CORIA, WHAT DO YOU EAT IN KOREA,WHAT DO YOU EAT IN KOREA,WHAT DO YOU EAT IN KOREA
66,interrogative,CAN YOU HELP US?,CAN YOU HELP US,CAN YOU HAVE BOSS,CAN YOU HAVE BOSS,CAN YOU HAV BOS, CAN YOU HAVE BOTH,CAN YOU HELP US,CAN YOU HELP US
67,interrogative,HOW'S THE WEATHER?,HOW'S THE WEATHER,OH OKAY,A THE RED,OU THE RET, THE,HOW TO,HOW'S THE WEATHER
68,interrogative,ARE YOU STILL TIRED?,ARE YOU STILL TIRED,WHY IS THERE A TIRE,ITE CIR,ARE YOU TEIR TIRE, ARE YOU STILL TIRED,ARE YOU STILL TIRED,ARE YOU STILL TIRED
69,declaritive,IT'S RAINY.,IT'S RAINY,THE TRAIN,E TRANY,INTHRANE, IT'S RAIN,IT'S RAINING,IT'S RAINY
70,declaritive,THE ANIMAL CONTEST IS OVER.,THE ANIMAL CONTEST IS OVER,THE ANIMAL CONTEST IT'S OVER,GE ANOL COMPAST EAT OLV,DE ANAL CONTEST IT O, THE ANIMAL CONTEST IS OVER,THE ANNUAL CONTEST IS OVER,THE ANIMAL CONTEST IS OVER
71,interrogative,CAN YOU GO TOMORROW MORNING?,CAN YOU GO TOMORROW MORNING,I'M YOUR CALL TOMORROW MORNING,CAN YOU GO TO MATO MONEY,CAN YOU GO TO MORROW MORNIN, CAN YOU GO TOMORROW MORNING,CAN YOU GO TOMORROW MORNING,CAN YOU GO TOMORROW MORNING
72,declaritive,LET'S GO TOGETHER.,LET'S GO TOGETHER,THAT'S GO TO DEAD,LET GO TOGETH,LET GO TOGETHE, LET'S GO TOGETHER,LET'S GO TOGETHER,LET'S GO TOGETHER
73,interrogative,IS KUMAR THERE?,IS KUMAR THERE,HIS KUMAR THERE,IS COMAR THER,EIS CUMAR THERE, IS KUMALDAIR,IS KUMAR THERE,IS KUMAR THERE
74,interrogative,WHAT BIRD IS THAT?,WHAT BIRD IS THAT,FIVE NUMBERS EAT THAT,WILE VERSE ES DEAD,WAT BURS IS THAT, BLACK VS EASTAT,WHAT VERSE IS THAT,WHAT BIRD IS THAT
75,interrogative,DO YOU SEE THOSE TEETH?,DO YOU SEE THOSE TEETH,DO YOU SEE IT LAST KEITH,DO YOU SEE DOLLS TEE,DO YOU SEE THOSE TEET, DO YOU SEE THOSE TEETH,DO YOU SEE THOSE TEETH,DO YOU SEE THOSE TEETH
76,declaritive,SEE YOU THEN.,SEE YOU THEN,K YOU DAN,THEUDAM,SE YOU DAN, SEE YOU THEN,SEE YOU THEN,SEE YOU THEN
77,declaritive,"NOT BAD, THANKS.",NOT BAD THANKS,NOT BAD BANK,NOT BAD THING,NOT BAD THANG, NOT BAD THANKS,NOT BAD THANKS,NOT BAD THANKS
78,declaritive,SEE YOU ON TUESDAY.,SEE YOU ON TUESDAY,ON TUESDAY,DE ON TO SAY,SEE YOU ON TUESDAY, SEE YOU ON TUESDAY,SEE YOU ON TUESDAY,SEE YOU ON TUESDAY
79,declaritive,I'M SO HUNGRY.,I'M SO HUNGRY,I'M SO HUNGRY,IAM TO HUNGRY,IAM SO HUNGRY, I'M SO HUNGRY,I'M SO HUNGRY,I'M SO HUNGRY
80,declaritive,DON'T WORRY.,DON'T WORRY,SO LONELY,THOU MARLAT,TO MARLY, DON'T WORRY,DON'T WORRY,DON'T WORRY
81,exclamatory,SEE YOU THEN!,SEE YOU THEN,THEY THERE,E THOU,ABON, SEE YOU THEN,SEE YOU THEN,SEE YOU THEN
82,declaritive,"SORRY, I CAN'T.",SORRY I CAN'T,SORRY I CAN'T,SORRY I CAN'T,SORRY I CAN'T, SORRY I CAN'T,SORRY I CAN'T,SORRY I CAN'T
83,interrogative,WHO ARE THE WINNERS?,WHO ARE THE WINNERS,WHO ARE GIRL WE KNOW,WHO OU GO WE KNOW,WHO ARE TO WE KNOW, WHO ARE THE RENO,WHO ARE THE WIENERS,WHO ARE THE WINNERS
84,declaritive,I'M HAPPY TO JOIN.,I'M HAPPY TO JOIN,I'M HAPPY TO DOREEN,I'M HAPPY TO JOIN,I AM HAPPY TO JOIN, I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN
85,interrogative,CAN YOU READ THE MESSAGE?,CAN YOU READ THE MESSAGE,THE LAST YEAR,O THE MASSY,AN YOU THE MASSE, AND YOU YOU MUST SEE,HELLO I'M MASSEY,CAN YOU READ THE MESSAGE
86,interrogative,CAN I HELP YOU?,CAN I HELP YOU,CARRIER VIEW,CAN I ELP BE,CAN I HELPO, CAN I HELP YOU,CAN I HELP YOU,CAN I HELP YOU
87,declaritive,LET'S WORK TOGETHER.,LET'S WORK TOGETHER,AND TO WORK TOGETHER,AT WORK TOGETHER,AT WORK TOGETHER, THAT'S WORK TOGETHER,LET'S WORK TOGETHER,LET'S WORK TOGETHER
88,declaritive,THAT COW HAS A LONG TAIL.,THAT COW HAS A LONG TAIL,YEAH BUT HOW HAS ALLOWED PAYABLE,GAFCAW HA A LAMCALE,THAT COW HAS A LONG PAY OL, THAT COW HAS A LONG TAIL,THAT COW HAS A LONG TAIL,THAT COW HAS A LONG TAIL
89,interrogative,ARE YOU STILL TIRED?,ARE YOU STILL TIRED,OR USE THE IT'S TIME,ARE YUSTET TIY,ARE YOU STE TIR, ARE YOU STILL TIRED,ARE YOU STILL TIRED,ARE YOU STILL TIRED
90,declaritive,I HAVE NO IDEA.,I HAVE NO IDEA,NO IDEA,I KNOW NO IKE,I HAV NO IDEA, I HAVE NO IDEA,I HAVE NO IDEA,I HAVE NO IDEA
91,exclamatory,LET'S CELEBRATE!,LET'S CELEBRATE,THAT'S A LOVELY,AN I SAT O BLAM,NACSER OF LAT, LET'S CELEBRATE,LET'S CELEBRATE,LET'S CELEBRATE
92,declaritive,SOUNDS LIKE FUN.,SOUNDS LIKE FUN,SOUNDS LIKE FUN,FOUND WHI FORM,SSOUNDS LIKE FUN, SOUNDS LIKE FUN,SOUNDS LIKE FUN,SOUNDS LIKE FUN
93,declaritive,I'M BUSY.,I'M BUSY,I MADE THE,I'M BITTY,I AM BEDA, I'M BUSY,I'M BUSY,I'M BUSY
94,declaritive,WE HAVE OUR LAST MESSAGE.,WE HAVE OUR LAST MESSAGE,THE WILL OUR LAST MERCY,WE HAVE OU WORD AS TO MISS,WE HAVE OURO LAST MESS, WE HAVE OUR LAST MESSAGE,WE HAVE OUR LAST MESSAGE,WE HAVE OUR LAST MESSAGE
95,interrogative,WHERE IS THE GATE?,WHERE IS THE GATE,THEY ARE A DAY,VERY EIL GET,WEARE IT TOU GATE, WE ARE IT AGAIN,WHERE IS THE GATE,WHERE IS THE GATE
96,declaritive,LET'S GO TO THE FARM.,LET'S GO TO THE FARM,THAT GO TO THE,THAT GO TO THE HOME,THAT GO TO THE FARM, LET'S GO TO THE FARM,LET'S GO TO THE FARM,LET'S GO TO THE FARM
97,declaritive,LET'S GET IN LINE.,LET'S GET IN LINE,LAST GAME IN HARARE,LET'S GETIN RING,LET'S GET IN RINE, LET'S GET IN YOUR ARMS,LET'S GET IN LINE,LET'S GET IN LINE
98,declaritive,LET'S TAKE THE BUS.,LET'S TAKE THE BUS,THE CLASS TAKE OF US,LETS TAKE OF US,LET'S TAKE TE BOSS, LET'S TAKE THE BUS,LET'S TAKE THE BUS,LET'S TAKE THE BUS
