ID,Sentence_Type,Sentence_Original,STANDARD_TRANSCRIPT,vosk-model-small-en-us-0.15,Wav2vec2,HuBERT,Whisper_Base-En,Whisper_Large-v3-EN,Azure,Comprehensibility_Fair_Avg,Accentedness_Fair_Avg,Azure_Pronunciation,Kaldi_GOP,WER_vosk-model-small-en-us-0.15,WER_Wav2vec2,WER_HuBERT,WER_Base-En,WER_Large-v3-EN,WER_Azure
65,interrogative,WHAT DO YOU EAT IN KOREA?,WHAT DO YOU EAT IN KOREA,WHY DO YOU HE USED IN KOREA,BAT DO YOU IT IN CORIA,WHAT DO YOU EAT IN CORIA, WHAT DO YOU EAT IN KOREA,WHAT DO YOU EAT IN KOREA,WHAT DO YOU EAT IN KOREA,3.22,6.01,76.2,20,0.5,0.5,0.17,0,0,0
66,interrogative,CAN YOU HELP US?,CAN YOU HELP US,CAN YOU HAVE BOSS,CAN YOU HAVE BOSS,CAN YOU HAV BOS, CAN YOU HAVE BOTH,CAN YOU HELP US,CAN YOU HELP US,2.51,5.02,95.2,15,0.5,0.5,0.5,0.5,0,0
67,interrogative,HOW'S THE WEATHER?,HOW'S THE WEATHER,OH OKAY,A THE RED,OU THE RET, THE,HOW TO,HOW'S THE WEATHER,2.51,4.01,54.8,19,1,0.67,0.67,0.67,1,0
68,interrogative,ARE YOU STILL TIRED?,ARE YOU STILL TIRED,WHY IS THERE A TIRE,ITE CIR,ARE YOU TEIR TIRE, ARE YOU STILL TIRED,ARE YOU STILL TIRED,ARE YOU STILL TIRED,3.69,6.01,80.2,17,1.25,1,0.5,0,0,0
69,declaritive,IT'S RAINY.,IT'S RAINY,THE TRAIN,E TRANY,INTHRANE, IT'S RAIN,IT'S RAINING,IT'S RAINY,3.69,5.53,92.8,28,1,1,1,0.5,0.5,0
70,declaritive,THE ANIMAL CONTEST IS OVER.,THE ANIMAL CONTEST IS OVER,THE ANIMAL CONTEST IT'S OVER,GE ANOL COMPAST EAT OLV,DE ANAL CONTEST IT O, THE ANIMAL CONTEST IS OVER,THE ANNUAL CONTEST IS OVER,THE ANIMAL CONTEST IS OVER,3.69,6.98,75.4,25,0.2,1,0.8,0,0.2,0
71,interrogative,CAN YOU GO TOMORROW MORNING?,CAN YOU GO TOMORROW MORNING,I'M YOUR CALL TOMORROW MORNING,CAN YOU GO TO MATO MONEY,CAN YOU GO TO MORROW MORNIN, CAN YOU GO TOMORROW MORNING,CAN YOU GO TOMORROW MORNING,CAN YOU GO TOMORROW MORNING,1.66,5.53,98.2,22,0.6,0.6,0.6,0,0,0
72,declaritive,LET'S GO TOGETHER.,LET'S GO TOGETHER,THAT'S GO TO DEAD,LET GO TOGETH,LET GO TOGETHE, LET'S GO TOGETHER,LET'S GO TOGETHER,LET'S GO TOGETHER,2.51,4.5,76.8,18,1,0.67,0.67,0,0,0
73,interrogative,IS KUMAR THERE?,IS KUMAR THERE,HIS KUMAR THERE,IS COMAR THER,EIS CUMAR THERE, IS KUMALDAIR,IS KUMAR THERE,IS KUMAR THERE,1.66,4.5,93.4,20,0.33,0.67,0.67,0.67,0,0
74,interrogative,WHAT BIRD IS THAT?,WHAT BIRD IS THAT,FIVE NUMBERS EAT THAT,WILE VERSE ES DEAD,WAT BURS IS THAT, BLACK VS EASTAT,WHAT VERSE IS THAT,WHAT BIRD IS THAT,4.43,6.98,98.6,26,0.75,1,0.5,1,0.25,0
75,interrogative,DO YOU SEE THOSE TEETH?,DO YOU SEE THOSE TEETH,DO YOU SEE IT LAST KEITH,DO YOU SEE DOLLS TEE,DO YOU SEE THOSE TEET, DO YOU SEE THOSE TEETH,DO YOU SEE THOSE TEETH,DO YOU SEE THOSE TEETH,2.51,5.53,85.6,19,0.6,0.4,0.2,0,0,0
76,declaritive,SEE YOU THEN.,SEE YOU THEN,K YOU DAN,THEUDAM,SE YOU DAN, SEE YOU THEN,SEE YOU THEN,SEE YOU THEN,3.22,5.53,99.4,13,0.67,1,0.67,0,0,0
77,declaritive,"NOT BAD, THANKS.",NOT BAD THANKS,NOT BAD BANK,NOT BAD THING,NOT BAD THANG, NOT BAD THANKS,NOT BAD THANKS,NOT BAD THANKS,4.04,6.98,73.4,10,0.33,0.33,0.33,0,0,0
78,declaritive,SEE YOU ON TUESDAY.,SEE YOU ON TUESDAY,ON TUESDAY,DE ON TO SAY,SEE YOU ON TUESDAY, SEE YOU ON TUESDAY,SEE YOU ON TUESDAY,SEE YOU ON TUESDAY,2.51,3.54,100,20,0.5,1,0,0,0,0
79,declaritive,I'M SO HUNGRY.,I'M SO HUNGRY,I'M SO HUNGRY,IAM TO HUNGRY,IAM SO HUNGRY, I'M SO HUNGRY,I'M SO HUNGRY,I'M SO HUNGRY,2.51,4.01,95.8,13,0,0.67,0.33,0,0,0
80,declaritive,DON'T WORRY.,DON'T WORRY,SO LONELY,THOU MARLAT,TO MARLY, DON'T WORRY,DON'T WORRY,DON'T WORRY,4.99,7.47,82.6,30,1,1,1,0,0,0
81,exclamatory,SEE YOU THEN!,SEE YOU THEN,THEY THERE,E THOU,ABON, SEE YOU THEN,SEE YOU THEN,SEE YOU THEN,2.51,4.5,88.6,13,1,1,1,0,0,0
82,declaritive,"SORRY, I CAN'T.",SORRY I CAN'T,SORRY I CAN'T,SORRY I CAN'T,SORRY I CAN'T, SORRY I CAN'T,SORRY I CAN'T,SORRY I CAN'T,2.51,5.02,95.6,9,0,0,0,0,0,0
83,interrogative,WHO ARE THE WINNERS?,WHO ARE THE WINNERS,WHO ARE GIRL WE KNOW,WHO OU GO WE KNOW,WHO ARE TO WE KNOW, WHO ARE THE RENO,WHO ARE THE WIENERS,WHO ARE THE WINNERS,5.55,8,66.8,18,0.75,1,0.75,0.25,0.25,0
84,declaritive,I'M HAPPY TO JOIN.,I'M HAPPY TO JOIN,I'M HAPPY TO DOREEN,I'M HAPPY TO JOIN,I AM HAPPY TO JOIN, I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,I'M HAPPY TO JOIN,2.51,6.01,100,23,0.25,0,0.5,0,0,0
85,interrogative,CAN YOU READ THE MESSAGE?,CAN YOU READ THE MESSAGE,THE LAST YEAR,O THE MASSY,AN YOU THE MASSE, AND YOU YOU MUST SEE,HELLO I'M MASSEY,CAN YOU READ THE MESSAGE,3.22,6.01,57.2,26,1,0.8,0.6,0.8,1,0
86,interrogative,CAN I HELP YOU?,CAN I HELP YOU,CARRIER VIEW,CAN I ELP BE,CAN I HELPO, CAN I HELP YOU,CAN I HELP YOU,CAN I HELP YOU,1.66,3.54,97.6,19,1,0.5,0.5,0,0,0
87,declaritive,LET'S WORK TOGETHER.,LET'S WORK TOGETHER,AND TO WORK TOGETHER,AT WORK TOGETHER,AT WORK TOGETHER, THAT'S WORK TOGETHER,LET'S WORK TOGETHER,LET'S WORK TOGETHER,3.69,4.5,44.8,15,0.67,0.33,0.33,0.33,0,0
88,declaritive,THAT COW HAS A LONG TAIL.,THAT COW HAS A LONG TAIL,YEAH BUT HOW HAS ALLOWED PAYABLE,GAFCAW HA A LAMCALE,THAT COW HAS A LONG PAY OL, THAT COW HAS A LONG TAIL,THAT COW HAS A LONG TAIL,THAT COW HAS A LONG TAIL,2.51,5.02,93.8,11,1,0.83,0.33,0,0,0
89,interrogative,ARE YOU STILL TIRED?,ARE YOU STILL TIRED,OR USE THE IT'S TIME,ARE YUSTET TIY,ARE YOU STE TIR, ARE YOU STILL TIRED,ARE YOU STILL TIRED,ARE YOU STILL TIRED,3.69,6.01,80.4,14,1.25,0.75,0.5,0,0,0
90,declaritive,I HAVE NO IDEA.,I HAVE NO IDEA,NO IDEA,I KNOW NO IKE,I HAV NO IDEA, I HAVE NO IDEA,I HAVE NO IDEA,I HAVE NO IDEA,3.69,6.49,98.2,16,0.5,0.5,0.25,0,0,0
91,exclamatory,LET'S CELEBRATE!,LET'S CELEBRATE,THAT'S A LOVELY,AN I SAT O BLAM,NACSER OF LAT, LET'S CELEBRATE,LET'S CELEBRATE,LET'S CELEBRATE,3.22,6.98,25.6,25,1.5,2.5,1.5,0,0,0
92,declaritive,SOUNDS LIKE FUN.,SOUNDS LIKE FUN,SOUNDS LIKE FUN,FOUND WHI FORM,SSOUNDS LIKE FUN, SOUNDS LIKE FUN,SOUNDS LIKE FUN,SOUNDS LIKE FUN,2.51,5.02,98.2,20,0,1,0.33,0,0,0
93,declaritive,I'M BUSY.,I'M BUSY,I MADE THE,I'M BITTY,I AM BEDA, I'M BUSY,I'M BUSY,I'M BUSY,3.22,4.5,87.4,20,1.5,0.5,1.5,0,0,0
94,declaritive,WE HAVE OUR LAST MESSAGE.,WE HAVE OUR LAST MESSAGE,THE WILL OUR LAST MERCY,WE HAVE OU WORD AS TO MISS,WE HAVE OURO LAST MESS, WE HAVE OUR LAST MESSAGE,WE HAVE OUR LAST MESSAGE,WE HAVE OUR LAST MESSAGE,4.43,6.49,70.8,10,0.6,1,0.4,0,0,0
95,interrogative,WHERE IS THE GATE?,WHERE IS THE GATE,THEY ARE A DAY,VERY EIL GET,WEARE IT TOU GATE, WE ARE IT AGAIN,WHERE IS THE GATE,WHERE IS THE GATE,2.51,6.49,96.4,31,1,1,0.75,1,0,0
96,declaritive,LET'S GO TO THE FARM.,LET'S GO TO THE FARM,THAT GO TO THE,THAT GO TO THE HOME,THAT GO TO THE FARM, LET'S GO TO THE FARM,LET'S GO TO THE FARM,LET'S GO TO THE FARM,2.51,5.53,85.8,26,0.4,0.4,0.2,0,0,0
97,declaritive,LET'S GET IN LINE.,LET'S GET IN LINE,LAST GAME IN HARARE,LET'S GETIN RING,LET'S GET IN RINE, LET'S GET IN YOUR ARMS,LET'S GET IN LINE,LET'S GET IN LINE,3.69,6.01,82.4,19,0.75,0.75,0.25,0.5,0,0
98,declaritive,LET'S TAKE THE BUS.,LET'S TAKE THE BUS,THE CLASS TAKE OF US,LETS TAKE OF US,LET'S TAKE TE BOSS, LET'S TAKE THE BUS,LET'S TAKE THE BUS,LET'S TAKE THE BUS,2.51,6.49,97.6,25,1,0.75,0.5,0,0,0
99,declaritive,"SORRY, WE DON'T HAVE ANY.",SORRY WE DON'T HAVE ANY,LOL REALLY DON'T HAVE ANY,ALREA HE DURN TO HIE IDY,LORY IF WE DON'T HAVE ANNY, LONG WAY WE DON'T HAVE ANY,SORRY WE DON'T HAVE ANY,SORRY WE DON'T HAVE ANY,3.22,6.49,84,6,0.4,1.2,0.6,0.4,0,0
100,exclamatory,ENJOY YOUR DINNER!,ENJOY YOUR DINNER,ENJOY YOUR DINNER,INDI YOUR MINNER,ENJOYED YOUR DINNER, ENJOY YOUR DINNER,ENJOY YOUR DINNER,ENJOY YOUR DINNER,2.51,4.5,94.6,11,0,0.67,0.33,0,0,0
101,declaritive,IT'S YOUR SIZE.,IT'S YOUR SIZE,EACH YOUR FLIES,ICH YOU ARE FLIES,IT'S YOUR FLIES, IT'S YOUR FRIES,IT'S YOUR SIZE,IT'S YOUR SIZE,3.69,5.53,96.8,15,0.67,1.33,0.33,0.33,0,0
102,declaritive,I LIKE KOREAN FOOD.,I LIKE KOREAN FOOD,I LIKE KOREA AND THE FLU,I LIKE CAREER EFOAD,I LIKE CAREERA FOOD, I LIKE KOREAN FOOD,I LIKE KOREAN FOOD,I LIKE KOREAN FOOD,2.51,4.5,65.4,25,1,0.5,0.25,0,0,0
103,exclamatory,THAT'S RIGHT!,THAT'S RIGHT,THAT,THANT OR,THAT OR, THANKS,THAT'S RIGHT,THAT'S RIGHT,1.66,2.51,51.4,10,1,1,1,1,0,0
104,declaritive,I HAVE NO IDEA.,I HAVE NO IDEA,THEY HAVE ALL NO IDEA,I HAVE A NO IDEA,I HAVE A NO IDEA, I HAVE A KNOWN IDEA,I HAVE A KNOWN IDEA,I HAVE NO IDEA,2.51,6.01,91.6,11,0.5,0.25,0.25,0.5,0.5,0
105,interrogative,WHAT DOES IT SAY?,WHAT DOES IT SAY,ONE THOUSAND SAY,WAR THOSHE FAY,WHAT DARS HE SAY, WHAT DOES HE SAY,WHAT DOES HE SAY,WHAT DOES IT SAY,1.66,3.05,100,23,0.75,1,0.5,0.25,0.25,0
106,declaritive,"SORRY, I'M LATE.",SORRY I'M LATE,SORRY FOR LATE,SORRY PANPLAY,NORY FU LATE, SORRY I'M LATE,SORRY I'M LATE,SORRY I'M LATE,2.51,5.53,71.2,13,0.33,0.67,0.67,0,0,0
107,declaritive,IT'S TEN DOLLARS.,IT'S TEN DOLLARS,IT'S NOW,IT'S CANDALLA,IT'S TANDALA, IT'S $10,IT'S TEN DOLLARS,IT'S TEN DOLLARS,2.51,5.53,51.8,31,0.67,0.67,0.67,0.67,0,0
108,declaritive,THIS ANIMAL IS BIG AND SCARY.,THIS ANIMAL IS BIG AND SCARY,THIS ANYMORE IS IT AS GALLERY,IS ENIMAR IS IG AND SCALRY,THIS ANIMAR IS BIG AN SKARY, THIS ANIMAL IS BIG AND SCARY,THIS ANIMAL IS BIG AND SCARY,THIS ANIMAL IS BIG AND SCARY,2.51,6.01,85.8,22,0.67,0.67,0.5,0,0,0
109,declaritive,WE HAVE THE NEXT MESSAGE.,WE HAVE THE NEXT MESSAGE,THREE HAVEN'T DONE THIS TO MY SAYS,TREE HABU TOUNES TO MESSAGE,WE HAVE  DOU NEXT A MESSAGE, WE HAVE DONE OUR NEXT MASSAGE,WE HAVE THE NEXT MESSAGE,WE HAVE THE NEXT MESSAGE,3.69,6.98,70.6,16,1.4,0.8,0.4,0.6,0,0
110,declaritive,THEN TURN LEFT.,THEN TURN LEFT,TO LAST,DANCER LEFT,THEN TURN LEFT, DAN TO THE LEFT,THEN TURN LEFT,THEN TURN LEFT,1.66,6.01,75.6,23,1,0.67,0,1,0,0
111,interrogative,CAN I HELP YOU?,CAN I HELP YOU,CAN I HIRE YOU,CAN I HARP YOU,CAN I HARP YOU, CAN I HARP YOU,CAN I HELP YOU,CAN I HELP YOU,2.51,6.49,80.6,24,0.25,0.25,0.25,0.25,0,0
112,declaritive,I LIKE KOREAN FOOD.,I LIKE KOREAN FOOD,I DRIVE CARIBBEAN FOOD,I YE RI CALL YE AMFOD,AI RA CALLED AMFOD, I WRITE KOREAN FOOD,I LIKE KOREAN FOOD,I LIKE KOREAN FOOD,3.22,7.47,45.6,27,0.5,1.25,1,0.25,0,0
113,exclamatory,ENJOY YOUR DINNER!,ENJOY YOUR DINNER,ENJOY YOUR DINNER,AND I OUGINA,ENJOY YOUR DINNER, ENJOY YOUR DINNER,ENJOY YOUR DINNER,ENJOY YOUR DINNER,2.51,5.02,74.8,13,0,1,0,0,0,0
114,declaritive,SEE YOU ON TUESDAY.,SEE YOU ON TUESDAY,STYLE,FER ON HERS BOW,STE ONTURS DIE, SEE YOU ON TUESDAY,SEE YOU ON TUESDAY,SEE YOU ON TUESDAY,1.66,3.54,91.8,18,1,1,1,0,0,0
115,exclamatory,THIS FARM IS HUGE!,THIS FARM IS HUGE,THIS GUY WAS HERE,IS FINELES HERE,THIS FARM IS HE, THIS FARM IS HUGE,THIS FARM IS HUGE,THIS FARM IS HUGE,1.17,2.51,82.8,21,0.75,1,0.25,0,0,0
116,declaritive,LET'S MEET AT THE OCEAN PARK.,LET'S MEET AT THE OCEAN PARK,HE WAS ALWAYS AT THE OCEAN PARK,HO ASK ME AT THA OSHAN CAR,WE LAST MEETS AT THA OCEAN PARK, LAST PIECE AT THE OCEAN CURVE,LAST MEET AT THE OCEAN PARK,LET'S MEET AT THE OCEAN PARK,3.22,4.01,83.4,18,0.5,1,0.67,0.5,0.17,0
117,declaritive,THE GAME IS OVER.,THE GAME IS OVER,THE GAME HIS OWN,THE GAES O,THE GIANES A, THE GAME IS OVER,THE GAME IS OVER,THE GAME IS OVER,2.51,5.02,78.8,24,0.5,0.75,0.75,0,0,0
118,exclamatory,THIS TREE IS HUGE!,THIS TREE IS HUGE,THESE THREE IS NEW,I GRIN IN HE,DIS TRA IS YOU, THIS TREE IS YOU,THIS TREE IS HUGE,THIS TREE IS HUGE,3.69,6.49,63.8,38,0.75,1,0.75,0.25,0,0
119,declaritive,LOOK OVER THERE.,LOOK OVER THERE,BLACK OVER THERE,LET OVER DON,LOK OVER DA, LOOK OVER THERE,LOOK OVER THERE,LOOK OVER THERE,1.66,1.95,98.2,12,0.33,0.67,0.67,0,0,0
120,interrogative,WHAT FOOD DO YOU LIKE?,WHAT FOOD DO YOU LIKE,REFERRED DO YOU LIVE,RUGFOR THAN YOU LIKE,RAFORD DO YOU LIKE, RUFFLES DO YOU LIKE,WHAT FOOD DO YOU LIKE,WHAT FOOD DO YOU LIKE,3.69,2.51,79,15,0.6,0.6,0.4,0.4,0,0
121,interrogative,WHAT DOES IT SAY?,WHAT DOES IT SAY,WIFE DOROTHY,WHAT DOL FA T,WHAT DOS THE S, WHAT THOSE THINGS,WHAT DOES IT SAY,WHAT DOES IT SAY,3.69,5.53,94,28,1,0.75,0.75,0.75,0,0
122,declaritive,LET'S MEET AT THE OCEAN PARK.,LET'S MEET AT THE OCEAN PARK,LAXMAN ME AT THE OCEAN PARK,DO LET MEET AT TEOSHAMPARIC,LATMET AT THEOCHAN PARK, LET ME DO SOME PARK,LET'S MEET AT THE OCEAN PARK,LET'S MEET AT THE OCEAN PARK,2.51,6.01,89.6,23,0.33,0.83,0.67,0.83,0,0
123,exclamatory,BE CAREFUL!,BE CAREFUL,LOL,HE CANET FOR,BE CAREDFOL, BE CAREFUL,BE CAREFUL,BE CAREFUL,1.17,1.95,95.2,10,1,1.5,0.5,0,0,0
124,interrogative,WHAT'S WRONG?,WHAT'S WRONG,WHAT'S WRONG,WAT WRONG,WHAT'S WRONG, WATCH IT WRONG,WHAT'S WRONG,WHAT'S WRONG,1.66,4.01,98.2,29,0,0.5,0,1,0,0
125,interrogative,WHAT TREE IS THIS?,WHAT TREE IS THIS,THE I PRAY A STAND,LATTRY IS DEAD,WHAT TRE IS THIS, WHAT PRETTY IS THIS,WHAT TREE IS THIS,WHAT TREE IS THIS,4.99,6.49,98.8,14,1.25,0.75,0.25,0.25,0,0
126,declaritive,I'M VERY THIRSTY.,I'M VERY THIRSTY,FILE FAMILY FOR,A IN BEARWAY SIR,AY VERWY SIR, HI BELLY CERTAIN,I'M VERY THIRSTY,I'M VERY THIRSTY,7.51,8,51.8,15,1,1.33,1,1,0,0
127,declaritive,GOOD AFTERNOON.,GOOD AFTERNOON,DO THAT,THAT SA,ODETTE N, GOOD NIGHT SENNA,GOOD AFTERNOON,GOOD AFTERNOON,7.51,7.47,64.8,9,1,1,1,1,0,0
128,exclamatory,"YES, LET'S GO!",YES LET'S GO,LET'S GO,SAND LET'S GO,ES LET'S GO, SO LET'S GO,YES LET'S GO,YES LET'S GO,3.69,4.01,71,23,0.33,0.33,0.33,0.33,0,0
129,declaritive,LET'S TAKE THE BUS.,LET'S TAKE THE BUS,LOTS OF PAID FOR BALLS,LAD SAID PAY DOL BATH,LADAN PAG TA BOF, LET'S TAKE THE BALL BALL,LET'S TAKE THE BUS,LET'S TAKE THE BUS,3.69,5.53,38,17,1.25,1.25,1,0.5,0,0
130,interrogative,WHAT BIRD IS THAT?,WHAT BIRD IS THAT,WHY FOR HIS DEATH,WHAT BOUT IS THAT,WHAT BUR IS THAT, WHAT THE HELL IS THAT,WHAT BIRD IS THAT,WHAT BIRD IS THAT,6.47,6.98,94.2,28,1,0.25,0.25,0.5,0,0
